rho,sigma_a,basis,correction,psnr_mean,psnr_std,rel_mse_mean,rel_mse_std,num_frames,reference_frames,total_physical_frames
0.001,0.1,random_binary,scgi_proxy,15.064256611631121,1.5912887419392898,0.3536989808542225,0.009830770890153195,2048,0,2048
0.001,0.1,random_binary,scgi_frozen,15.055437717193149,1.594687633655193,0.35443990969970934,0.010596593304977956,2048,0,2048
0.001,0.1,random_uniform,scgi_proxy,14.945042693716477,1.6862647108023967,0.36377446117618384,0.016581082793183256,2048,0,2048
0.001,0.1,random_uniform,agc,14.944744011668663,1.6863495960543224,0.36379898781873415,0.016571684400819103,2048,0,2048
0.001,0.1,random_uniform,scgi_frozen,14.922257224980877,1.6806406062668642,0.3656968551939008,0.016850284555174386,2048,0,2048
0.001,0.1,random_binary,none,13.728948618586493,1.7595047920746194,0.48238651530921184,0.03923567685154238,2048,0,2048
0.001,0.1,random_uniform,none,12.556952402524175,1.828852617006124,0.6325278587933589,0.05946313659979972,2048,0,2048
0.001,0.15,srht_paired,pairwise,35.163092041452465,2.2564527901899076,0.003506629308685138,0.0006067707515790709,2048,0,2048
0.001,0.15,hadamard_paired,pairwise,35.145633938074646,2.2562900570875306,0.0035205263679911458,0.0006079472090722523,2048,0,2048
0.001,0.15,hadamard_paired,scgi_proxy,34.77601836801516,2.176923214326404,0.0038232982062732417,0.0005963607910606481,2048,0,2048
0.001,0.15,srht_paired,scgi_proxy,34.6611268688434,2.1902488659109247,0.003926807034385876,0.0006180372654405301,2048,0,2048
0.001,0.15,srht_paired,agc,34.65240024845685,2.1728549319136903,0.003933259283649536,0.0006114203744242431,2048,0,2048
0.001,0.15,srht_paired,scgi_frozen,34.592772441548185,2.1889557414352914,0.003989078161093786,0.0006291040417206226,2048,0,2048
0.001,0.15,dct_paired,pairwise,32.144869729086075,2.2539068778607994,0.007025217422153262,0.001211238215684972,2048,0,2048
0.001,0.15,dct_paired,scgi_proxy,31.992962202104945,2.2249257518425853,0.007264770277228299,0.00118580266249478,2048,0,2048
0.001,0.15,hadamard_paired,scgi_frozen,31.184130786607717,2.4810517195245074,0.009039222599295021,0.0027142037884521596,2048,0,2048
0.001,0.15,hadamard_paired,none,30.782127854221148,2.3142888853701558,0.010116729797476288,0.004019716055928354,2048,0,2048
0.001,0.15,srht_paired,none,30.77509644107326,2.001065810717374,0.009662501006247633,0.0018498017013022564,2048,0,2048
0.001,0.15,dct_paired,none,30.367470181893538,2.0802817540794925,0.010586852118656903,0.0018879716973920699,2048,0,2048
0.001,0.15,dct_paired,scgi_frozen,29.943574788112556,2.2598164310512643,0.01179280605175103,0.0026725941014521734,2048,0,2048
0.001,0.15,hadamard_paired,agc,24.57302770933378,2.1106118183344047,0.03993029425912753,0.005309022650899053,2048,0,2048
0.001,0.15,fourier_fourstep,agc,23.68500625464024,1.9128743460968303,0.04918239205951194,0.0074232915649353635,2048,0,2048
0.001,0.15,dct_paired,agc,23.318439275529023,1.920881851604913,0.05313723042014553,0.005499749979067292,2048,0,2048
0.001,0.15,fourier_fourstep,scgi_frozen,21.23626780755385,1.8460079874171036,0.08610602772496863,0.01149828279717866,2048,0,2048
0.001,0.15,fourier_fourstep,scgi_proxy,20.85729721346601,1.7591898019434256,0.09330258411493945,0.005438729239583801,2048,0,2048
0.001,0.15,fourier_fourstep,none,20.285405322986765,1.7542004609788833,0.10658234682895408,0.0084440317559041,2048,0,2048
0.001,0.15,random_binary,scgi_proxy,14.87919880788742,1.6181193455987837,0.36910035792084384,0.01038936407640198,2048,0,2048
0.001,0.15,random_binary,agc,14.879042051733856,1.617840444702966,0.3691174203338856,0.010523236609485247,2048,0,2048
0.001,0.15,random_binary,scgi_frozen,14.866422631726346,1.6212824255642,0.370213760294847,0.01128945943663462,2048,0,2048
0.001,0.15,random_uniform,scgi_proxy,14.509641442487409,1.7352885865103145,0.4022993590772218,0.02168713596221454,2048,0,2048
0.001,0.15,random_uniform,agc,14.508130271167431,1.7354858550103354,0.40243806721503766,0.021672676578951895,2048,0,2048
0.001,0.15,random_uniform,scgi_frozen,14.482486581187072,1.7300158811399182,0.40482695427122445,0.0218929041757098,2048,0,2048
