rho,sigma_a,basis,correction,psnr_mean,psnr_std,rel_mse_mean,rel_mse_std,num_frames,reference_frames,total_physical_frames,above_floor,above_floor_candidates,best_sub_floor_basis,best_sub_floor_correction,best_sub_floor_psnr_mean,best_sub_floor_rel_mse_mean,scope,candidate_count,above_floor_rel_mse
0.001,0.05,srht_paired,reference_k2,47.676869495304906,2.252526667187264,0.0001965435796289,3.3860800077636126e-05,2048,1025,3073,True,39,,,,,all_non_oracle,39,0.5
0.001,0.1,srht_paired,reference_k2,41.66117739092864,2.251224902608302,0.000785249656085,0.0001350467944958,2048,1025,3073,True,38,,,,,all_non_oracle,39,0.5
0.001,0.15,srht_paired,reference_k2,38.14593347439858,2.2496753682343376,0.001764035608128,0.0003027335325371,2048,1025,3073,True,37,,,,,all_non_oracle,39,0.5
0.001,0.3,srht_paired,reference_k2,32.15498514968515,2.2435637421807924,0.0070065082219504,0.0011921281509773,2048,1025,3073,True,35,,,,,all_non_oracle,39,0.5
0.001,0.5,srht_paired,reference_k2,27.780190506778617,2.232172581413133,0.0191774369429371,0.0032096222029337,2048,1025,3073,True,32,,,,,all_non_oracle,39,0.5
0.003,0.05,srht_paired,reference_k2,42.90914941517629,2.251617351155028,0.0005891380686106,0.0001013760021521,2048,1025,3073,True,38,,,,,all_non_oracle,39,0.5
0.003,0.1,srht_paired,reference_k2,36.90021375584675,2.248891229571348,0.0023499951183745,0.0004028645704146,2048,1025,3073,True,37,,,,,all_non_oracle,39,0.5
0.003,0.15,srht_paired,reference_k2,33.39502029939674,2.245433285122946,0.0052665897498723,0.0008984921650477,2048,1025,3073,True,35,,,,,all_non_oracle,39,0.5
0.003,0.3,srht_paired,reference_k2,27.45341319591205,2.2308923263622624,0.0206750785767109,0.0034538623483427,2048,1025,3073,True,32,,,,,all_non_oracle,39,0.5
0.003,0.5,srht_paired,reference_k2,23.18591600598196,2.2029832215047964,0.0551739991724736,0.008837399695863,2048,1025,3073,True,30,,,,,all_non_oracle,39,0.5
0.01,0.05,srht_paired,reference_k2,37.69000449820621,2.2494779602806574,0.0019592890623831,0.0003361844006582,2048,1025,3073,True,38,,,,,all_non_oracle,39,0.5
0.01,0.1,srht_paired,reference_k2,31.701888687261523,2.242862843188191,0.007776801335356,0.0013220011780425,2048,1025,3073,True,35,,,,,all_non_oracle,39,0.5
0.01,0.15,srht_paired,reference_k2,28.2287223580514,2.2339291421640075,0.0172968936622905,0.0029026236127204,2048,1025,3073,True,32,,,,,all_non_oracle,39,0.5
0.01,0.3,srht_paired,reference_k2,22.44483894723088,2.1952187758403747,0.0654209332634713,0.0103538677433408,2048,1025,3073,True,30,,,,,all_non_oracle,39,0.5
0.01,0.5,srht_paired,reference_k2,18.50189520757169,2.125202674569817,0.1617832028033445,0.0228054517603548,2048,1025,3073,True,23,,,,,all_non_oracle,39,0.5
0.03,0.05,srht_paired,reference_k2,32.942484618339535,2.2450428572735723,0.0058449480379515,0.0009968956408439,2048,1025,3073,True,36,,,,,all_non_oracle,39,0.5
