basis,rho,object,fit_max_W,slope_log_err_vs_log_W,W,object_mean_err,object_std_err,relative_spread
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,4,0.026344195668466085,0.014891320287492809,0.5652600092595603
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,8,0.019755586959022315,0.006423952749105723,0.3251714445351837
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,16,0.020032235591193506,0.002080918580940023,0.10387849980432678
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,32,0.025868519598852058,0.0006280628406316667,0.024279040717101477
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,64,0.035561132383151825,0.000205745393764894,0.005785681725432685
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,128,0.050031727278287544,0.00018543487152545443,0.0037063455853527626
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,256,0.07028534178186022,0.00012135425372507191,0.0017265940614148362
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,512,0.09473614995736775,0.00023617939721858373,0.0024930229624580153
hadamard_paired,0.001,digit_0,32,-0.1248758392945031,1024,0.1244131460762166,0.0012416464568551495,0.009980026195097629
hadamard_paired,0.001,digit_1,32,0.1468729602780527,4,0.026344195668466085,0.014891320287492809,0.5652600092595603
hadamard_paired,0.001,digit_1,32,0.1468729602780527,8,0.019755586959022315,0.006423952749105723,0.3251714445351837
hadamard_paired,0.001,digit_1,32,0.1468729602780527,16,0.020032235591193506,0.002080918580940023,0.10387849980432678
hadamard_paired,0.001,digit_1,32,0.1468729602780527,32,0.025868519598852058,0.0006280628406316667,0.024279040717101477
hadamard_paired,0.001,digit_1,32,0.1468729602780527,64,0.035561132383151825,0.000205745393764894,0.005785681725432685
hadamard_paired,0.001,digit_1,32,0.1468729602780527,128,0.050031727278287544,0.00018543487152545443,0.0037063455853527626
hadamard_paired,0.001,digit_1,32,0.1468729602780527,256,0.07028534178186022,0.00012135425372507191,0.0017265940614148362
hadamard_paired,0.001,digit_1,32,0.1468729602780527,512,0.09473614995736775,0.00023617939721858373,0.0024930229624580153
hadamard_paired,0.001,digit_1,32,0.1468729602780527,1024,0.1244131460762166,0.0012416464568551495,0.009980026195097629
hadamard_paired,0.001,digit_2,32,0.20912522674209852,4,0.026344195668466085,0.014891320287492809,0.5652600092595603
hadamard_paired,0.001,digit_2,32,0.20912522674209852,8,0.019755586959022315,0.006423952749105723,0.3251714445351837
hadamard_paired,0.001,digit_2,32,0.20912522674209852,16,0.020032235591193506,0.002080918580940023,0.10387849980432678
hadamard_paired,0.001,digit_2,32,0.20912522674209852,32,0.025868519598852058,0.0006280628406316667,0.024279040717101477
hadamard_paired,0.001,digit_2,32,0.20912522674209852,64,0.035561132383151825,0.000205745393764894,0.005785681725432685
hadamard_paired,0.001,digit_2,32,0.20912522674209852,128,0.050031727278287544,0.00018543487152545443,0.0037063455853527626
hadamard_paired,0.001,digit_2,32,0.20912522674209852,256,0.07028534178186022,0.00012135425372507191,0.0017265940614148362
hadamard_paired,0.001,digit_2,32,0.20912522674209852,512,0.09473614995736775,0.00023617939721858373,0.0024930229624580153
